"name","num","avg","best","time","tbest"
"heskia",1,94,94,6,0.1
"heskia",2,95,95,6,0.3
"heskia",3,102,102,6,0.2
"heskia",4,103,103,6,0
"heskia",5,92,92,6,0
"heskia",6,98,98,6,0
"heskia",7,116,116,6,0
"heskia",8,86,86,6,0
"heskia",9,95,95,6,0.2
"heskia",10,142,142,6,0
"heskia",11,169,169,6,0.1
"heskia",12,107,107,6,0
"heskia",13,108,108,6,0
"heskia",14,96,96,6,0.2
"heskia",15,130,130,6,0
"heskia",16,117,117,6,0.1
"heskia",17,146,146,6,0
"heskia",18,132,132,6,0
"heskia",19,101,101,6,0.1
"heskia",20,120,120,6,0
"heskia",21,200,200,6,0.1
"heskia",22,147,147,6,0
"heskia",23,186,186,6,0
"heskia",24,181,181,6,0.1
"heskia",25,142,142,6,0
"heskia",26,194,194,6,0
"heskia",27,149,149,6,0
"heskia",28,191,191,6,0.3
"heskia",29,170,170,6,0
"heskia",30,165,165,6,0
"heskia",31,204.5,204,6,0.9
"heskia",32,147,147,6,0
"heskia",33,211,211,6,0
"heskia",34,127,127,6,0
"heskia",35,181,181,6,0
"heskia",36,179,179,6,0
"heskia",37,191,191,6,0.1
"heskia",38,152,152,6,0
"heskia",39,167,167,6,0.1
"heskia",40,153.3,153,6,1.1
"heskia",41,35,35,6,0.2
"heskia",42,40,40,6,0.2
"heskia",43,35,35,6.1,0.5
"heskia",44,30,30,6,0.5
"heskia",45,40,40,6,0.2
"heskia",46,29,29,6,0.1
"heskia",47,25,25,6,0.1
"heskia",48,43,43,0.1,0.1
"heskia",49,38,38,6,0.2
"heskia",50,34,34,6.1,0.2
"heskia",51,51,51,6.1,0.2
"heskia",52,50,50,6.1,0.2
"heskia",53,52,52,6.1,0
"heskia",54,33,33,6,0.3
"heskia",55,40,39,6,0.3
"heskia",56,34,34,6,0.1
"heskia",57,42,42,0.2,0.2
"heskia",58,39,39,6,0.1
"heskia",59,59,59,0.2,0.3
"heskia",60,28,28,0,0
"heskia",61,66,66,6.1,0
"heskia",62,56,56,6,0.1
"heskia",63,69,69,6.1,0.2
"heskia",64,126,126,0,0
"heskia",65,107,107,0.1,0
"heskia",66,39,39,0.1,0.1
"heskia",67,87,87,0.1,0
"heskia",68,62,62,6.1,1
"heskia",69,61,61,0.1,0.1
"heskia",70,79,79,0.1,0.1
"heskia",71,91,91,0,0
"heskia",72,65,65,6,0.8
"heskia",73,73,73,6,0.2
"heskia",74,57,57,0.1,0.1
"heskia",75,65,65,6.1,0.1
"heskia",76,70,70,0.1,0.1
"heskia",77,71,71,6.1,0.3
"heskia",78,58,58,6,0.3
"heskia",79,46,46,0.1,0.1
"heskia",80,76,76,6.1,0.3
"roszieg",1,20,20,6,0
"roszieg",2,22,22,6,0.1
"roszieg",3,18,18,6,0.1
"roszieg",4,18,18,6,0
"roszieg",5,17,17,6,0
"roszieg",6,24,24,6,0
"roszieg",7,21,21,6,0
"roszieg",8,20,20,6,0
"roszieg",9,22,22,6,0
"roszieg",10,19,19,6,0.1
"roszieg",11,30,30,6,0
"roszieg",12,27,27,6,0.1
"roszieg",13,76,76,0,0
"roszieg",14,25,25,6,0
"roszieg",15,26,26,6,0
"roszieg",16,22,22,6,0
"roszieg",17,22,22,6,0
"roszieg",18,20,20,6,0
"roszieg",19,27,27,6,0.1
"roszieg",20,40,40,6,0
"roszieg",21,28,28,6,0.1
"roszieg",22,30,30,6,0
"roszieg",23,26,26,6,0
"roszieg",24,33,33,6,0
"roszieg",25,28,28,6,0.1
"roszieg",26,27,27,6,0
"roszieg",27,21,21,6,0.1
"roszieg",28,28,28,6,0
"roszieg",29,27,27,6,0.1
"roszieg",30,33,33,6,0
"roszieg",31,31,31,6,0
"roszieg",32,29,29,6,0
"roszieg",33,32,32,6,0
"roszieg",34,27,27,6,0
"roszieg",35,27,27,6,0
"roszieg",36,29,29,6,0
"roszieg",37,27,27,6,0
"roszieg",38,28,28,6,0
"roszieg",39,21,21,6,0
"roszieg",40,29,29,6,0.1
"roszieg",41,10,10,6,0
"roszieg",42,10,10,6,0
"roszieg",43,10,10,6,0
"roszieg",44,9,9,6,0
"roszieg",45,12,12,6,0
"roszieg",46,9,9,6,0
"roszieg",47,10,10,6,0
"roszieg",48,8,8,6,0
"roszieg",49,10,10,6,0
"roszieg",50,9,9,5.9,0.2
"roszieg",51,11,11,6,0.1
"roszieg",52,10,10,6,0.1
"roszieg",53,10,10,6,0.1
"roszieg",54,10,10,6,0.1
"roszieg",55,11,11,6,0.1
"roszieg",56,13,13,6,0
"roszieg",57,13,13,6,0.1
"roszieg",58,11,11,5.9,0
"roszieg",59,12,12,6,0.1
"roszieg",60,9,9,6,0.2
"roszieg",61,16,16,6,0
"roszieg",62,13,13,6,0
"roszieg",63,19,19,6,0.1
"roszieg",64,16,16,6,0
"roszieg",65,14,14,6,0
"roszieg",66,17,17,6,0.1
"roszieg",67,17,17,6,0
"roszieg",68,16,16,6,0
"roszieg",69,15,15,6,0
"roszieg",70,17,17,6,0
"roszieg",71,15,15,6,0.1
"roszieg",72,16,16,6,0
"roszieg",73,16,16,6,0.1
"roszieg",74,16,16,6,0.1
"roszieg",75,16,16,6,0
"roszieg",76,17,17,6,0
"roszieg",77,13,13,6,0.1
"roszieg",78,14,14,6,0.1
"roszieg",79,14,14,6,0
"roszieg",80,14,14,6,0
"wee-mag",1,26.4,26,24.1,8.6
"wee-mag",2,27.1,27,23.8,12.4
"wee-mag",3,27.1,27,26.4,12.7
"wee-mag",4,30.8,30,26.2,10.9
"wee-mag",5,30.7,30,25.7,8.7
"wee-mag",6,25.9,25,24.1,6.4
"wee-mag",7,25.5,25,25.2,8.1
"wee-mag",8,29.1,29,26.1,10.7
"wee-mag",9,25.9,25,24.1,6.8
"wee-mag",10,27.6,27,25.3,8.5
"wee-mag",11,29.9,29,26.1,6
"wee-mag",12,31.9,31,25.1,10.7
"wee-mag",13,32,32,24.9,4.3
"wee-mag",14,33.5,33,27.5,9.5
"wee-mag",15,32.9,32,23,5.6
"wee-mag",16,30.2,30,25.8,11.2
"wee-mag",17,31.4,31,22,6.7
"wee-mag",18,35.4,35,26.2,6.7
"wee-mag",19,32.9,32,24.1,5.4
"wee-mag",20,36,36,26.7,10.4
"wee-mag",21,48.3,47,37.9,16.4
"wee-mag",22,45,45,35.9,10.6
"wee-mag",23,47.7,47,32.7,13.4
"wee-mag",24,49.9,48,38.4,15.8
"wee-mag",25,46.8,46,37.3,7.5
"wee-mag",26,47.3,46,34.9,17.3
"wee-mag",27,53.9,53,40.3,17.4
"wee-mag",28,49.9,49,40.3,13.1
"wee-mag",29,45,44,37,5.5
"wee-mag",30,50,50,36.3,6.6
"wee-mag",31,49,49,37.9,11
"wee-mag",32,45.9,45,35.9,15.6
"wee-mag",33,49.4,48,36.6,18.2
"wee-mag",34,52.3,51,38.7,20.9
"wee-mag",35,45.4,44,39.7,14.8
"wee-mag",36,46.9,46,36.8,10.9
"wee-mag",37,40.9,41,36.2,13.6
"wee-mag",38,45.6,44,38.2,11.4
"wee-mag",39,47.7,47,36.7,13.2
"wee-mag",40,39.7,39,24.6,11.8
"wee-mag",41,10,10,42.7,5.8
"wee-mag",42,9.9,9,42.5,9.9
"wee-mag",43,10,10,38.7,7.5
"wee-mag",44,11,11,40.5,10.1
"wee-mag",45,10,10,34.7,7.4
"wee-mag",46,9.1,9,39.7,20.8
"wee-mag",47,11.2,11,41.9,22.3
"wee-mag",48,10.1,10,40.4,16.6
"wee-mag",49,9,9,36,6.4
"wee-mag",50,10,10,42.2,9
"wee-mag",51,12,12,37.2,14.6
"wee-mag",52,9,9,31.5,13.8
"wee-mag",53,11,11,40.2,5.4
"wee-mag",54,12,12,39.3,7.4
"wee-mag",55,12,11,44.7,6.1
"wee-mag",56,13,13,42.3,5.9
"wee-mag",57,11,11,36.4,8.9
"wee-mag",58,11.8,11,38.9,8.7
"wee-mag",59,13,13,40.7,16
"wee-mag",60,11.1,11,38.6,17
"wee-mag",61,16,16,39.2,7.1
"wee-mag",62,18,18,5.2,6
"wee-mag",63,18.8,18,41.4,8.7
"wee-mag",64,17,17,37.1,7.1
"wee-mag",65,18,18,35.8,8.3
"wee-mag",66,17.1,17,38.1,14.1
"wee-mag",67,19.5,19,45.6,14.5
"wee-mag",68,15,15,37.7,7.7
"wee-mag",69,19,19,42.8,5.8
"wee-mag",70,20.2,20,60.3,30.9
"wee-mag",71,18,18,40.1,7.7
"wee-mag",72,17.3,17,39.1,15.7
"wee-mag",73,17,17,38.1,7.8
"wee-mag",74,20.1,20,57,33.3
"wee-mag",75,18,18,42.9,9.6
"wee-mag",76,16,16,39.9,6.5
"wee-mag",77,18,18,38.9,8
"wee-mag",78,17,17,38.3,8.1
"wee-mag",79,20,20,48,12.8
"wee-mag",80,16,16,33.4,8.3
"tonge",1,92.2,91,56.8,28.1
"tonge",2,87.1,87,53.8,13.6
"tonge",3,100.8,100,62.1,15
"tonge",4,106.8,105,66.1,32
"tonge",5,91,89,54.8,24.8
"tonge",6,88.7,88,54.5,16.5
"tonge",7,96.4,95,54.3,10.4
"tonge",8,105.2,104,66.6,24.8
"tonge",9,71.4,71,43.7,20
"tonge",10,83,83,49.8,11.9
"tonge",11,110,110,55.5,5.1
"tonge",12,108,108,60.9,12.4
"tonge",13,104.8,103,56.6,25.7
"tonge",14,95.8,94,46.7,11.5
"tonge",15,95,90,55.4,22.2
"tonge",16,101,101,63.2,6.2
"tonge",17,120,120,60.9,9
"tonge",18,113.4,112,60.1,24.7
"tonge",19,128.5,126,71.4,26.9
"tonge",20,114,114,57.8,4.7
"tonge",21,168.4,165,90.6,40.1
"tonge",22,160.1,160,87.2,34.2
"tonge",23,144,144,85.7,12.5
"tonge",24,147,147,78.9,33.7
"tonge",25,169.6,167,93.5,34.3
"tonge",26,161.8,161,96,39.7
"tonge",27,146,146,77,7.3
"tonge",28,179,179,95,13
"tonge",29,187.9,186,105.6,44.4
"tonge",30,153,153,82.3,9
"tonge",31,170.6,169,97,15.8
"tonge",32,178.5,178,100.5,36.4
"tonge",33,157.3,157,83.1,27.2
"tonge",34,179.5,172,100.1,42.1
"tonge",35,147,146,75.1,10.9
"tonge",36,167.8,167,90.4,29.8
"tonge",37,167.1,167,90.9,21.1
"tonge",38,152,152,79.4,9.1
"tonge",39,181,181,100.6,9.6
"tonge",40,174.5,170,93.2,11.8
"tonge",41,28.1,28,56.4,30.3
"tonge",42,32.9,32,65.2,19.5
"tonge",43,32.4,32,63.1,33.9
"tonge",44,34.1,34,62.6,27.8
"tonge",45,31,31,62.4,20.5
"tonge",46,35.2,35,59.6,35.4
"tonge",47,32.1,32,62.9,22.4
"tonge",48,33,33,58.7,16.7
"tonge",49,33.1,33,60,31.3
"tonge",50,32.9,32,61.4,24.5
"tonge",51,37.7,37,59.9,26.8
"tonge",52,43,43,6.3,9
"tonge",53,37.7,36,66.5,19.9
"tonge",54,38,37,61.7,22
"tonge",55,40,40,59.2,10.7
"tonge",56,37,37,56.7,16.2
"tonge",57,43,43,82.6,25.3
"tonge",58,42,42,90,22.7
"tonge",59,36.9,36,63.4,16.3
"tonge",60,38.2,38,59.1,24.7
"tonge",61,62.8,62,119.5,59.6
"tonge",62,66.7,66,116.9,36.3
"tonge",63,64.3,64,114.4,58.1
"tonge",64,97,97,6.2,0.6
"tonge",65,61.6,60,105.7,31.1
"tonge",66,67,67,116.6,19.7
"tonge",67,52.6,52,87.2,31.8
"tonge",68,63,63,124,31.9
"tonge",69,54,54,84.1,17.1
"tonge",70,60,60,92,31.4
"tonge",71,56,56,88.4,23
"tonge",72,58,57,83.9,31.9
"tonge",73,71.3,71,123.8,50
"tonge",74,65,65,102.6,22.5
"tonge",75,69.9,68,123.9,37.5
"tonge",76,59.8,59,89.8,29.3
"tonge",77,60.9,60,110.9,36.2
"tonge",78,66,66,121.3,14
"tonge",79,63.8,61,115.2,56.5
"tonge",80,68,68,116.8,14.1
