"name","num","m1","m1time","lp1","lp1time","l1","l1time","l2","l2time","lc1","lc1time","lc2","lc2time","lc3","lc3time","m2","m2time","m3","m3time","rcmax","rcmaxtime"
"heskia",1,20.8883,0.00862694,83.6148,4.29153e-05,83.5486,3.40939e-05,81,0.000442028,78,3.8147e-06,56,3.09944e-06,1,4.05312e-06,89.4363,0.00248814,90.0175,0.0041461,83.5531,0.000340939
"heskia",2,16.3817,0.00853491,68.3977,3.60012e-05,65.5266,2.28882e-05,68,0.000459909,60,5.00679e-06,60,2.86102e-06,59,4.05312e-06,67.9828,0.00378895,86.8339,0.00632715,65.5266,0.000380039
"heskia",3,22.5232,0.00693989,91.0582,4.00543e-05,89.9095,2.59876e-05,90,0.000473976,84,4.05312e-06,65,2.86102e-06,1,4.05312e-06,93.0147,0.00238895,96.2397,0.00553489,90.093,0.000355959
"heskia",4,21.8436,0.00492597,87.375,4.79221e-05,87.3746,3.60012e-05,83,0.000479937,75,5.96046e-06,66,4.05312e-06,1,4.05312e-06,91.1739,0.00257707,95.8038,0.00424194,87.3746,0.000439167
"heskia",5,17.0082,0.00795889,69.3645,3.38554e-05,68.0066,2.28882e-05,69,0.000447989,60,5.00679e-06,53,3.09944e-06,60,5.00679e-06,71.6666,0.00232005,79.7565,0.00575995,68.0327,0.000396013
"heskia",6,19.6548,0.00617909,78.9601,5.38826e-05,78.6191,3.8147e-05,80,0.000746965,72,8.10623e-06,67,5.00679e-06,1,5.00679e-06,84.3408,0.00426507,91.6502,0.00644803,78.6191,0.000594854
"heskia",7,24.0044,0.00560594,98.4541,3.69549e-05,96.0177,2.28882e-05,100,0.00050807,93,4.05312e-06,93,3.09944e-06,1,4.05312e-06,102.375,0.00264192,106.601,0.00398397,96.0177,0.000426769
"heskia",8,17.6734,0.00961494,70.6937,3.71933e-05,70.6936,2.88486e-05,70,0.000406027,66,5.00679e-06,50,3.09944e-06,1,3.09944e-06,77.2416,0.00240397,81.1028,0.00662208,70.6936,0.0003829
"heskia",9,19.5392,0.00465798,78.1651,4.41074e-05,78.1415,3.09944e-05,78,0.000475883,70,5.00679e-06,51,2.86102e-06,1,4.05312e-06,82.521,0.0028739,85.8152,0.00458217,78.157,0.000377178
"heskia",10,24.8555,0.00490403,99.3634,4.19617e-05,99.363,2.59876e-05,107,0.000586987,104,3.8147e-06,104,3.8147e-06,1,3.8147e-06,112.547,0.00272012,123.686,0.00408101,99.4221,0.000380039
"heskia",11,30.4297,0.00789022,123.604,4.60148e-05,121.564,2.59876e-05,120,0.000619888,112,4.05312e-06,97,3.09944e-06,1,4.05312e-06,132.299,0.00275922,144.906,0.00391006,121.719,0.000363827
"heskia",12,19.3755,0.00551701,77.575,4.1008e-05,77.502,3.19481e-05,79,0.000446796,73,5.00679e-06,61,3.09944e-06,1,4.05312e-06,84.0654,0.0027411,92.3507,0.00424194,77.502,0.000383139
"heskia",13,22.0746,0.009552,90.4658,0.000108957,88.2985,2.47955e-05,96,0.000471115,93,4.05312e-06,93,3.09944e-06,1,4.05312e-06,95.8443,0.00393605,98.554,0.00371599,88.2985,0.000430107
"heskia",14,17.3314,0.005795,70.7257,3.40939e-05,69.2982,2.59876e-05,73,0.000437975,66,4.05312e-06,51,3.09944e-06,1,4.05312e-06,77.2763,0.00233293,88.3948,0.00368714,69.3258,0.000349998
"heskia",15,26.4366,0.0101261,107.606,4.00543e-05,105.691,2.40803e-05,110,0.000506878,101,4.05312e-06,77,3.09944e-06,1,4.05312e-06,110.705,0.00247407,115.795,0.00487399,105.746,0.000319004
"heskia",16,22.7729,0.00927806,94.4727,3.79086e-05,90.7676,2.31266e-05,90,0.000526905,84,4.05312e-06,79,3.09944e-06,1,4.05312e-06,96.4653,0.00231409,102.943,0.00401711,91.0918,0.000411034
"heskia",17,29.588,0.00711489,121.378,4.19617e-05,118.352,2.59876e-05,123,0.000535011,111,5.00679e-06,89,4.05312e-06,1,4.05312e-06,126.035,0.00232792,140.164,0.00402904,118.352,0.000422955
"heskia",18,23.7212,0.00581908,97.6626,4.60148e-05,94.8414,2.90871e-05,96,0.000526905,82,5.00679e-06,58,4.05312e-06,1,3.09944e-06,101.406,0.00190687,111.462,0.00329399,94.8847,0.000344992
"heskia",19,21.1977,0.00525594,86.5745,3.29018e-05,84.7908,2.40803e-05,82,0.00047493,77,5.96046e-06,71,3.09944e-06,1,3.09944e-06,89.782,0.00221086,92.598,0.00375605,84.7908,0.000380039
"heskia",20,22.7311,0.00423408,91.3851,4.69685e-05,90.9246,3.60012e-05,91,0.00048995,82,4.76837e-06,60,2.86102e-06,1,4.05312e-06,99.9993,0.00205994,109.228,0.00458193,90.9246,0.000339985
"heskia",21,38.7481,0.00823498,156.857,5.19753e-05,154.992,2.88486e-05,162,0.000690937,147,5.96046e-06,115,3.09944e-06,1,4.05312e-06,169.835,0.00260091,178.072,0.00441599,154.992,0.000396013
"heskia",22,31.2765,0.00619578,129.744,4.19617e-05,125.106,2.31266e-05,128,0.000545979,121,5.96046e-06,96,2.86102e-06,1,4.05312e-06,129.075,0.0025208,135.875,0.00400996,125.106,0.000415087
"heskia",23,38.4491,0.0102959,155.179,5.6982e-05,153.797,3.00407e-05,155,0.000672102,137,4.05312e-06,110,4.05312e-06,1,3.09944e-06,163.567,0.00217295,173.901,0.00350809,153.797,0.000366211
"heskia",24,33.151,0.00739193,134.645,6.10352e-05,132.604,3.38554e-05,135,0.000673056,126,3.8147e-06,101,4.05312e-06,126,5.00679e-06,141.269,0.00265288,164.53,0.00433111,132.604,0.000383139
"heskia",25,27.9279,0.00591779,112.892,4.60148e-05,111.711,2.81334e-05,112,0.000568867,109,4.05312e-06,71,4.05312e-06,1,5.00679e-06,118.961,0.00291419,128.047,0.00505114,111.711,0.000385046
"heskia",26,40.1513,0.00546408,161.722,6.10352e-05,160.605,3.19481e-05,155,0.000705004,149,4.05312e-06,108,3.09944e-06,1,4.05312e-06,165.774,0.00227499,174.319,0.00392509,160.605,0.000351906
"heskia",27,29.1813,0.00960016,118.623,4.19617e-05,116.725,2.28882e-05,119,0.000590086,116,4.05312e-06,97,3.09944e-06,1,4.05312e-06,129.346,0.00295091,134.624,0.00427699,116.725,0.000384808
"heskia",28,42.3758,0.0100889,170.379,7.79629e-05,169.503,4.91142e-05,169,0.00113702,162,5.00679e-06,105,4.05312e-06,1,4.76837e-06,175.608,0.00429392,185.41,0.00529385,169.503,0.000542879
"heskia",29,31.7102,0.00796986,127.742,6.38962e-05,126.841,4.22001e-05,127,0.000662804,114,3.8147e-06,108,4.05312e-06,1,3.8147e-06,133.875,0.00392699,145.762,0.00514412,126.841,0.000448942
"heskia",30,35.8312,0.00443411,144.953,4.60148e-05,143.12,2.40803e-05,146,0.000601053,140,5.00679e-06,108,3.09944e-06,1,4.05312e-06,144.483,0.00202084,150.641,0.00370693,143.325,0.000379086
"heskia",31,41.5519,0.00785017,173.978,5.91278e-05,166.208,2.5034e-05,175,0.000821829,162,4.05312e-06,113,3.8147e-06,1,4.05312e-06,180.189,0.00290513,194.051,0.00549793,166.208,0.000408888
"heskia",32,30.1547,0.010041,121.554,4.1008e-05,120.619,2.19345e-05,122,0.00059104,119,5.00679e-06,94,4.05312e-06,1,4.05312e-06,128.395,0.00258303,133.103,0.002877,120.619,0.000324965
"heskia",33,46.513,0.00945497,186.685,6.10352e-05,186.052,3.00407e-05,183,0.000781059,175,5.00679e-06,126,4.05312e-06,1,4.05312e-06,194.057,0.00234294,197.125,0.00336909,186.052,0.000374079
"heskia",34,28.0906,0.00577307,113.229,8.2016e-05,112.363,6.00815e-05,112,0.0129139,108,9.05991e-06,108,4.05312e-06,1,5.00679e-06,115.026,0.00422716,122.621,0.00972414,112.363,0.000727892
"heskia",35,32.4278,0.00582504,130.244,5.19753e-05,129.674,2.7895e-05,131,0.000749111,124,5.96046e-06,108,4.05312e-06,1,4.05312e-06,144.142,0.00241399,161.279,0.00463295,129.711,0.000359058
"heskia",36,37.902,0.00851917,153.793,7.79629e-05,151.608,3.91006e-05,151,0.00111294,151,1.00136e-05,107,5.00679e-06,1,5.00679e-06,159.775,0.0043819,170.694,0.016036,151.608,0.000707865
"heskia",37,42.2005,0.00502801,169.574,9.29832e-05,168.802,5.19753e-05,164,0.00114298,152,7.86781e-06,112,5.00679e-06,1,5.00679e-06,173.465,0.00394511,175.953,0.00498819,168.802,0.000643969
"heskia",38,31.1095,0.00689793,125.63,7.9155e-05,124.438,5.4121e-05,123,0.000972033,118,9.05991e-06,83,5.00679e-06,1,5.00679e-06,137.972,0.00394797,144.367,0.00507808,124.438,0.000658035
"heskia",39,29.8146,0.00558996,119.868,4.60148e-05,119.259,2.71797e-05,122,0.000633001,115,5.96046e-06,107,2.86102e-06,1,4.05312e-06,131.489,0.00349092,148.343,0.00576019,119.259,0.000411987
"heskia",40,28.6792,0.00626588,115.224,5.50747e-05,114.717,3.38554e-05,115,0.000615835,110,5.00679e-06,77,2.86102e-06,1,4.05312e-06,129.526,0.002671,144.059,0.00453615,114.717,0.000351191
"heskia",41,3.98814,0.0268869,28.466,6.19888e-05,27.878,5.91278e-05,29,0.000336885,26,6.91414e-06,26,3.09944e-06,1,4.05312e-06,29.1754,0.0309391,30.3353,0.0222788,27.917,0.000669956
"heskia",42,4.23823,0.0201042,30.4325,4.1008e-05,29.1951,3.40939e-05,34,0.000358105,34,6.91414e-06,34,2.86102e-06,28,3.8147e-06,32.5274,0.0360608,34.3068,0.0160551,29.6676,0.000827789
"heskia",43,3.28558,0.0234041,24.3896,6.00815e-05,22.9827,5.22137e-05,27,0.000349045,20,5.00679e-06,20,3.09944e-06,1,4.05312e-06,23.6736,0.0265028,29.3473,0.019444,22.9991,0.000628948
"heskia",44,3.82238,0.027715,27.595,4.81606e-05,26.717,4.41074e-05,28,0.000334978,24,6.91414e-06,21,3.8147e-06,24,5.00679e-06,27.1681,0.0396969,27.2906,0.0204539,26.7567,0.000738859
"heskia",45,3.93577,0.0308599,28.7578,6.60419e-05,27.4832,6.19888e-05,29,0.000371933,23,6.91414e-06,21,3.8147e-06,23,4.05312e-06,28.3126,0.0237539,31.4569,0.021503,27.5504,0.000907183
"heskia",46,3.30438,0.0328989,23.469,5.81741e-05,23.0973,5.91278e-05,26,0.000315905,24,5.96046e-06,24,4.05312e-06,21,4.05312e-06,23.7312,0.020813,25.0004,0.022171,23.1306,0.000741959
"heskia",47,3.18389,0.031503,22.5865,4.69685e-05,22.2871,4.48227e-05,23,0.000272989,20,5.00679e-06,19,3.09944e-06,1,4.05312e-06,22.4008,0.0201769,22.4286,0.018672,22.2873,0.000733852
"heskia",48,4.90455,0.0288689,36.3496,5.81741e-05,34.2931,5.19753e-05,40,0.000368118,40,5.00679e-06,40,3.8147e-06,29,3.8147e-06,34.8855,0.0272841,37.0545,0.021724,34.3319,0.000818968
"heskia",49,4.02332,0.031935,29.7666,6.60419e-05,27.9358,5.98431e-05,30,0.000412941,30,5.96046e-06,30,3.09944e-06,1,4.05312e-06,28.8022,0.016113,31.7005,0.015022,28.1632,0.000635147
"heskia",50,3.50944,0.0377269,26.3403,9.17912e-05,24.4103,8.67844e-05,28,0.000509977,21,1.19209e-05,18,5.00679e-06,21,5.96046e-06,25.5085,0.0327899,28.4636,0.02581,24.5661,0.00118709
"heskia",51,5.07372,0.0244248,39.9911,6.19888e-05,34.9895,5.60284e-05,42,0.000415087,30,7.86781e-06,25,4.05312e-06,1,4.05312e-06,36.3139,0.0139942,38.4402,0.0163381,35.516,0.000738144
"heskia",52,4.87019,0.0265,34.6242,5.79357e-05,34.0567,5.31673e-05,37,0.000383854,33,5.00679e-06,33,3.8147e-06,1,3.8147e-06,35.5086,0.017586,38.8439,0.013231,34.0913,0.000617981
"heskia",53,5.48474,0.0232649,41.6796,6.98566e-05,38.3693,6.07967e-05,44,0.000378847,37,7.15256e-06,37,4.05312e-06,1,4.05312e-06,38.7383,0.00803208,39.341,0.00801802,38.3932,0.000617027
"heskia",54,3.69933,0.024143,27.797,8.41618e-05,25.8182,8.60691e-05,27,0.000488997,30,8.82149e-06,30,5.96046e-06,22,5.96046e-06,26.9853,0.012553,27.0681,0.00979805,25.8953,0.00107718
"heskia",55,3.59371,0.0358181,26.9823,5.00679e-05,24.9847,4.50611e-05,29,0.000359058,34,9.05991e-06,34,3.8147e-06,23,4.76837e-06,25.9275,0.0331988,27.7656,0.0202582,25.156,0.000690937
"heskia",56,3.69636,0.0205629,28.5134,6.31809e-05,25.8746,6.48499e-05,31,0.000483036,32,1.21593e-05,32,5.00679e-06,1,5.96046e-06,26.6081,0.0339301,26.7738,0.0146029,25.8746,0.00133204
"heskia",57,4.50516,0.0276921,36.5825,9.70364e-05,31.4606,9.70364e-05,38,0.000531912,34,1.19209e-05,34,6.19888e-06,1,5.96046e-06,32.7711,0.043539,34.1548,0.024776,31.5361,0.00106311
"heskia",58,3.69059,0.0227051,26.399,6.07967e-05,25.7769,5.60284e-05,30,0.000321865,24,5.00679e-06,24,3.09944e-06,1,4.05312e-06,28.2358,0.016181,29.4864,0.015856,25.8342,0.000672102
"heskia",59,4.05683,0.0217118,32.8144,4.81606e-05,27.9823,3.8147e-05,40,0.000402927,40,5.00679e-06,40,4.05312e-06,1,4.05312e-06,30.1652,0.026803,33.7788,0.02005,28.3978,0.000592947
"heskia",60,3.16345,0.0281329,24.6151,4.60148e-05,22.1442,4.29153e-05,25,0.000305176,28,6.19888e-06,28,4.05312e-06,18,4.05312e-06,22.6625,0.0231102,22.97,0.0193808,22.1442,0.000632048
"heskia",61,7.7148,0.0250661,56.2172,5.81741e-05,53.9438,4.60148e-05,55,0.000439882,52,5.00679e-06,52,4.05312e-06,1,4.05312e-06,55.4524,0.0324881,55.8747,0.0197802,54.0036,0.000818968
"heskia",62,6.4778,0.031204,46.8653,6.00815e-05,45.2767,5.4121e-05,48,0.000380993,44,8.10623e-06,44,3.09944e-06,42,5.00679e-06,46.4314,0.0282688,47.5658,0.0139689,45.3446,0.00067997
"heskia",63,6.40556,0.0312991,47.7362,5.22137e-05,44.3837,4.1008e-05,54,0.000434875,53,5.00679e-06,53,3.09944e-06,1,4.05312e-06,45.8262,0.0268838,47.3609,0.0199831,44.8389,0.000802994
"heskia",64,8.32829,0.0178111,65.9896,7.00951e-05,56.7871,4.60148e-05,72,0.000705004,108,5.00679e-06,108,2.86102e-06,1,4.05312e-06,59.6421,0.0136602,60.4544,0.0154641,58.298,0.000720024
"heskia",65,7.72612,0.016999,56.2948,9.20296e-05,53.9644,6.69956e-05,56,0.000653982,107,5.00679e-06,107,3.09944e-06,47,5.00679e-06,56.0229,0.027281,61.1186,0.0256159,54.0828,0.000833035
"heskia",66,4.39934,0.02334,32.4245,6.50883e-05,30.7612,6.38962e-05,34,0.000344992,31,7.86781e-06,31,2.86102e-06,26,3.8147e-06,32.3527,0.0324409,34.2644,0.024018,30.7954,0.000765085
"heskia",67,6.97142,0.0229731,51.3723,0.000118017,48.3418,8.98838e-05,48,0.00105095,87,9.05991e-06,87,5.00679e-06,43,5.96046e-06,49.4661,0.0319941,51.4061,0.0395939,48.7999,0.00130796
"heskia",68,5.09011,0.025115,35.7675,5.60284e-05,34.961,4.19617e-05,40,0.000416994,33,6.91414e-06,32,2.86102e-06,33,4.05312e-06,38.684,0.0168791,46.8456,0.023062,35.6308,0.000797033
"heskia",69,6.3671,0.0229552,45.6983,4.69685e-05,42.5956,3.60012e-05,57,0.000386,58,5.00679e-06,58,3.09944e-06,40,5.00679e-06,46.9601,0.0292048,49.1238,0.015516,44.5697,0.000693083
"heskia",70,6.70435,0.03052,51.9991,5.29289e-05,46.4593,3.60012e-05,53,0.000502825,79,5.96046e-06,79,3.8147e-06,1,4.05312e-06,51.2883,0.0245731,55.6618,0.0181859,46.9304,0.000643969
"heskia",71,7.61056,0.0244331,62.3041,0.000109911,53.0366,8.32081e-05,70,0.000959158,91,1.00136e-05,91,5.00679e-06,49,6.91414e-06,54.1605,0.0386529,58.0864,0.0328,53.274,0.00116611
"heskia",72,6.10679,0.030313,44.4171,4.19617e-05,42.325,3.09944e-05,46,0.000422955,40,5.00679e-06,35,4.05312e-06,1,3.8147e-06,47.1918,0.0317628,54.2326,0.0303421,42.7476,0.000751972
"heskia",73,7.98693,0.0186751,58.7966,5.10216e-05,55.7743,3.71933e-05,62,0.000437021,59,5.00679e-06,59,3.8147e-06,1,3.8147e-06,57.4255,0.016793,60.4657,0.0173261,55.9085,0.000608921
"heskia",74,5.93345,0.0172341,50.0858,4.22001e-05,40.0584,3.29018e-05,52,0.000348091,57,5.00679e-06,57,3.09944e-06,1,4.05312e-06,44.3,0.0189321,45.0042,0.0128119,41.5341,0.000671864
"heskia",75,6.9381,0.0317879,51.1523,5.10216e-05,48.3177,3.91006e-05,52,0.000412941,51,5.00679e-06,51,2.86102e-06,1,4.05312e-06,49.8389,0.018187,54.179,0.0178709,48.5667,0.000725985
"heskia",76,7.67305,0.0232599,55.9153,5.6982e-05,53.4805,4.60148e-05,55,0.000406981,55,3.8147e-06,55,4.05312e-06,1,3.8147e-06,56.0328,0.0183399,58.9257,0.0227289,53.7113,0.000725031
"heskia",77,7.65741,0.0260961,55.914,5.10216e-05,53.543,3.79086e-05,57,0.000406027,48,5.00679e-06,47,2.86102e-06,1,3.8147e-06,55.4556,0.018507,55.9187,0.01899,53.6019,0.00067687
"heskia",78,5.5773,0.026438,49.7418,4.60148e-05,38.8742,3.60012e-05,50,0.000362873,52,5.00679e-06,52,4.05312e-06,35,4.05312e-06,40.16,0.030869,43.7088,0.0232561,39.0411,0.000717163
"heskia",79,4.65797,0.0199721,39.1546,4.19617e-05,32.3935,3.50475e-05,40,0.000330925,45,4.76837e-06,45,2.86102e-06,1,3.8147e-06,34.8273,0.041605,38.6579,0.0421479,32.6058,0.000815868
"heskia",80,8.06539,0.0259759,63.9121,6.00815e-05,56.3764,4.69685e-05,60,0.000432014,52,5.00679e-06,52,4.05312e-06,51,4.05312e-06,60.1743,0.0174608,63.3111,0.0272031,56.4577,0.000640154
"roszieg",1,2.85,0.00952291,11.4,2.40803e-05,11.4,3.00407e-05,12,0.000377893,12,8.10623e-06,7,3.09944e-06,9,5.00679e-06,12.1744,0.00330782,15.2912,0.0297339,11.4,0.000530005
"roszieg",2,3.26503,0.00679207,13.0601,1.78814e-05,13.0601,2.09808e-05,14,0.000236988,13,6.19888e-06,9,3.09944e-06,12,4.05312e-06,13.9429,0.00238585,16.8529,0.028059,13.0601,0.00037694
"roszieg",3,3.125,0.00518322,12.5,1.81198e-05,12.5,2.28882e-05,13,0.00030303,12,5.96046e-06,7,3.09944e-06,9,4.05312e-06,13.5214,0.002177,16.0882,0.0250399,12.5,0.000324965
"roszieg",4,2.90164,0.00894308,11.5385,2.09808e-05,11.5385,2.5034e-05,12,0.000292063,11,5.96046e-06,7,2.86102e-06,9,4.05312e-06,12.6388,0.00215888,15.5,0.0280271,11.6066,0.000334978
"roszieg",5,2.58537,0.00930119,10.3415,2.38419e-05,10.3415,2.90871e-05,11,0.000219822,10,5.96046e-06,7,3.09944e-06,8,4.05312e-06,11.5172,0.00350904,14.723,0.026701,10.3415,0.000369072
"roszieg",6,3.63204,0.00716996,14.4592,1.88351e-05,14.4592,2.09808e-05,15,0.000253201,15,5.96046e-06,8,2.86102e-06,11,3.8147e-06,15.3324,0.00220513,18.2037,0.022516,14.5282,0.000349045
"roszieg",7,3.41667,0.00762415,13.6667,2.09808e-05,13.6667,2.5034e-05,14,0.000236034,13,7.86781e-06,8,2.86102e-06,11,5.00679e-06,14.0774,0.00216603,16.9422,0.0265541,13.6667,0.00036478
"roszieg",8,3.64583,0.00964499,14.5834,1.81198e-05,14.5833,2.00272e-05,15,0.000229836,14,5.00679e-06,9,3.09944e-06,12,4.05312e-06,15.0719,0.00223207,17.0283,0.0250838,14.5833,0.000372887
"roszieg",9,2.97458,0.0099678,11.8983,2.40803e-05,11.8983,2.71797e-05,12,0.000233889,11,5.00679e-06,8,3.09944e-06,9,4.05312e-06,12.736,0.00209594,15.0166,0.0216551,11.8983,0.000339031
"roszieg",10,3.07308,0.0100729,12.2923,2.69413e-05,12.2923,2.81334e-05,13,0.000222921,12,5.96046e-06,7,2.86102e-06,10,3.8147e-06,13.192,0.0022459,15.0941,0.021801,12.2923,0.000346899
"roszieg",11,2.95,0.00811386,11.7143,1.90735e-05,11.7143,2.00272e-05,13,0.000251055,12,5.96046e-06,7,3.09944e-06,9,4.05312e-06,12.9594,0.00215793,16.3814,0.016207,11.8,0.000320911
"roszieg",12,3.42105,0.00873995,13.6842,1.90735e-05,13.6842,2.00272e-05,14,0.000247002,14,5.00679e-06,8,2.86102e-06,12,4.05312e-06,14.2453,0.00219488,16.7632,0.017292,13.6842,0.000319004
"roszieg",13,4.25,0.00753999,16.9999,2.69413e-05,16.9999,2.21729e-05,17,0.000453949,16,3.8147e-06,9,3.09944e-06,13,4.05312e-06,17,0.0024271,76,0.00314498,17,0.000406981
"roszieg",14,3.00893,0.00724101,12.0358,2.19345e-05,12.0357,2.59876e-05,13,0.000245094,12,6.19888e-06,7,4.05312e-06,10,4.05312e-06,13.27,0.00235009,16.375,0.0151789,12.0357,0.000339031
"roszieg",15,3.42308,0.00676608,13.6923,2.09808e-05,13.6923,2.21729e-05,14,0.000241041,14,5.00679e-06,9,2.86102e-06,11,3.8147e-06,15.0305,0.0021081,18.1114,0.0186169,13.6923,0.000315905
"roszieg",16,3.53571,0.00505805,14.1429,1.81198e-05,14.1429,2.00272e-05,15,0.000232935,14,5.00679e-06,9,2.86102e-06,12,5.00679e-06,15.4286,0.00205898,18.4021,0.0242729,14.1429,0.000349045
"roszieg",17,3.89738,0.00509501,15.5895,1.88351e-05,15.5895,2.28882e-05,16,0.000221968,15,5.00679e-06,10,3.09944e-06,12,4.05312e-06,15.9218,0.00194693,18.8538,0.016875,15.5895,0.000355959
"roszieg",18,3.02885,0.00709701,12.1053,1.69277e-05,12.1053,2.00272e-05,13,0.000226021,12,5.00679e-06,7,3.09944e-06,10,4.05312e-06,12.7895,0.00265908,16.1474,0.02069,12.1154,0.000394821
"roszieg",19,3.66667,0.00833702,14.6316,1.78814e-05,14.6316,1.90735e-05,15,0.000246048,14,5.96046e-06,8,3.09944e-06,11,4.05312e-06,15.1444,0.00181508,18.75,0.022197,14.6667,0.000322104
"roszieg",20,3,0.00665283,12,2.19345e-05,12,2.19345e-05,12,0.000308037,12,5.00679e-06,8,4.05312e-06,10,4.05312e-06,13.1528,0.00209594,16.6475,0.0173979,12,0.000388861
"roszieg",21,5.04327,0.00781894,20.1731,2.19345e-05,20.1731,2.28882e-05,21,0.000272036,20,7.86781e-06,13,2.86102e-06,16,4.05312e-06,20.9242,0.00378704,24.5065,0.0343239,20.1731,0.000387192
"roszieg",22,4.67776,0.006109,18.7111,2.40803e-05,18.7111,2.69413e-05,20,0.000268936,18,6.91414e-06,10,3.09944e-06,16,4.05312e-06,19.8416,0.00238395,22.0856,0.0183861,18.7111,0.0003829
"roszieg",23,5.32353,0.00598097,21.25,1.81198e-05,21.25,5.00679e-06,22,0.00026989,22,5.96046e-06,14,4.05312e-06,17,4.05312e-06,21.9594,0.00235009,23.9161,0.0366499,21.2941,0.000355959
"roszieg",24,5.13372,0.00649214,20.5349,2.71797e-05,20.5349,2.69413e-05,21,0.000279903,20,7.86781e-06,13,2.86102e-06,16,3.8147e-06,21.5245,0.00236297,25.0116,0.0226569,20.5349,0.000369072
